ID,TITULO,INFOS,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1018067659,FORD KA + 2018/2018 1.5 SIGMA FLEX SE MANUAL,0 km  |  Câmbio: Manual  |  Flex  |  ,R$ 73.990,Recife -  PE,"Hoje, 23:17",https://pe.olx.com.br/grande-recife/autos-e-pecas/carros-vans-e-utilitarios/fiat-argo-1-0-firefly-flex-manual-1018067659,2022-06-22
1005965640,Volkswagen Saveiro Cross 1.6 (Flex) (cab. estendida) 2011 - Completa - Muito Nova!,51.384 km  |  Câmbio: Manual  |  Flex  |  ,R$ 54.780,Rio de Janeiro -  RJ,"Hoje, 23:17",https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/ford-ka-2018-2018-1-5-sigma-flex-se-manual-1005965640,2022-06-22
939914397,VOLKSWAGEN VIRTUS 1.0 200 TSI COMFORTLINE AUTOMÁTICO,202.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 46.989,Campinas -  SP,"Hoje, 23:17",https://sp.olx.com.br/grande-campinas/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-saveiro-cross-1-6-flex-cab-estendida-2011-completa-muito-nova-939914397,2022-06-22
1023859838,Hilux SR Diesel 4x4 automática 2018/2019,35.902 km  |  Câmbio: Automático  |  Flex  |  ,R$ 98.750,Recife -  PE,"Hoje, 23:17",https://pe.olx.com.br/grande-recife/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-virtus-1-0-200-tsi-comfortline-automatico-1023859838,2022-06-22
1009032068,Prisma 1.4 Lt Automático 2017,195.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 31.999,São Paulo -  SP,"Hoje, 23:17",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/fiat-ideia-essence-1-6-16v-1009032068,2022-06-22
1035611408,Toyota Yaris 2019 1.5 16v flex sedan xl multidrive,65.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 210.000,Ji-Paraná -  RO,"Hoje, 23:16",https://ro.olx.com.br/rondonia/autos-e-pecas/carros-vans-e-utilitarios/hilux-sr-diesel-4x4-automatica-2018-2019-1035611408,2022-06-22
1003355235,Chevrolet Prisma 1.4 MPFI LT 8V FLEX 4P AUTOMATICO,102.000 km  |  Câmbio: Automático  |  Flex  |  ,,São José dos Campos -  SP,"Hoje, 23:16",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/autos-e-pecas/carros-vans-e-utilitarios/prisma-1-4-lt-automatico-2017-1003355235,2022-06-22
1045279372,VIRTUS 2019/2020 1.0 200 TSI COMFORTLINE AUTOMÁTICO,47.160 km  |  Câmbio: Automático  |  Flex  |  ,R$ 82.990,Rio de Janeiro -  RJ,"Hoje, 23:16",https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/toyota-yaris-2019-1-5-16v-flex-sedan-xl-multidrive-1045279372,2022-06-22
1040336981,FIAT STRADA 1.3 FIREFLY FLEX FREEDOM CS MANUAL,58.800 km  |  Câmbio: Automático  |  Flex  |  ,R$ 64.990,Fortaleza -  CE,"Hoje, 23:16",https://ce.olx.com.br/fortaleza-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-prisma-1-4-mpfi-lt-8v-flex-4p-automatico-1040336981,2022-06-22
857029099,TOYOTA COROLLA Corolla 1.8 GLi Upper Multi-Drive (Flex),55.231 km  |  Câmbio: Automático  |  Flex  |  ,R$ 82.990,Rio das Ostras -  RJ,"Hoje, 23:16",https://rj.olx.com.br/norte-do-estado-do-rio/autos-e-pecas/carros-vans-e-utilitarios/virtus-2019-2020-1-0-200-tsi-comfortline-automatico-857029099,2022-06-22
1045315662,Ka Se 1.0 Ha 2017,35.503 km  |  Câmbio: Manual  |  Flex  |  ,R$ 93.790,Santo André -  SP,"Hoje, 23:16",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/fiat-strada-1-3-firefly-flex-freedom-cs-manual-1045315662,2022-06-22
1001723722,COMPASS LONGITUDE 2.0 4x4 DIESEL AUTOMATICA 2018,36.905 km  |  Câmbio: Automático  |  Flex  |  ,R$ 103.990,Brasília -  DF,"Hoje, 23:16",https://df.olx.com.br/distrito-federal-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/toyota-corolla-corolla-1-8-gli-upper-multi-drive-flex-1001723722,2022-06-22
1015328802,Jeep Renegade Trailhawk 2.0 4x4 TB Diesel Aut,70.698 km  |  Câmbio: Manual  |  Flex  |  ,R$ 46.900,Rolante -  RS,"Hoje, 23:16",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ka-se-1-0-ha-2017-1015328802,2022-06-22
1046704990,ONIX 2018/2019 1.4 MPFI LTZ 8V FLEX 4P MANUAL,91.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 149.900,Maringá -  PR,"Hoje, 23:16",https://pr.olx.com.br/regiao-de-maringa/autos-e-pecas/carros-vans-e-utilitarios/compass-longitude-2-0-4x4-diesel-automatica-2018-1046704990,2022-06-22
995151841,JEEP COMPASS LONGITUDE DIESEL 2019,57.929 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 153.990,Natal -  RN,"Hoje, 23:16",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/jeep-renegade-trailhawk-2-0-4x4-tb-diesel-aut-995151841,2022-06-22
1045449439,Chevrolet Cobalt Lt 1.4 2012/2012,41.882 km  |  Câmbio: Manual  |  Flex  |  ,R$ 71.500,Vitória da Conquista -  BA,"Hoje, 23:16",https://ba.olx.com.br/regiao-de-vitoria-da-conquista-e-barreiras/autos-e-pecas/carros-vans-e-utilitarios/onix-2018-2019-1-4-mpfi-ltz-8v-flex-4p-manual-1045449439,2022-06-22
1045750081,Gol G3 16V completo ,50.179 km  |  Câmbio: Automático  |  Flex  |  ,R$ 165.900,Niterói -  RJ,"Hoje, 23:16",https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/jeep-compass-longitude-diesel-2019-1045750081,2022-06-22
1048514230,HB20S,89.362 km  |  Câmbio: Manual  |  Flex  |  ,R$ 30.697,Fortaleza -  CE,"Hoje, 23:16",https://ce.olx.com.br/fortaleza-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-cobalt-lt-1-4-2012-2012-1048514230,2022-06-22
1048514220,S10,187.000 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 12.000,Sarandi -  PR,"Hoje, 23:16",https://pr.olx.com.br/regiao-de-maringa/autos-e-pecas/carros-vans-e-utilitarios/gol-g3-16v-completo-1048514220,2022-06-22
1047009168,Palio 98 GNV Lindo Aceito Cartão ,130.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 37.900,Boa Vista -  RR,"Hoje, 23:16",https://rr.olx.com.br/roraima/autos-e-pecas/carros-vans-e-utilitarios/vendo-saveiro-1047009168,2022-06-22
982793460,Polo Tsi Highline 17/18,70.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 78.999,São Paulo -  SP,"Hoje, 23:16",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/renegade-sport-2017-982793460,2022-06-22
1047007107,Corolla XEI ( 2015 ) R$: 84.900,73.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 32.300,São Paulo -  SP,"Hoje, 23:16",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/saveiro-cs-1-6-unico-dono-2013-1047007107,2022-06-22
1047006845,Fiesta Hatch SE 1.0 2013/2014 Completo,198.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 52.000,Iperó -  SP,"Hoje, 23:16",https://sp.olx.com.br/regiao-de-sorocaba/autos-e-pecas/carros-vans-e-utilitarios/saveiro-cs-1-6-completa-1047006845,2022-06-22
1048514189,AVALIO E COMPRO PAGO HOJE Á VISTA ,30.250 km  |  Câmbio: Automático  |  Flex  |  ,R$ 55.500,Manaus -  AM,"Hoje, 23:15",https://am.olx.com.br/regiao-de-manaus/autos-e-pecas/carros-vans-e-utilitarios/hb20s-1048514189,2022-06-22
1048514173,Nivus 2022 highline zero km com pacote,28.600 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 270.000,Oliveira -  MG,"Hoje, 23:15",https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/s10-1048514173,2022-06-22
1048514169,ASX 2.0 CVT 4x4 * 2015 * TOP + TETO !!!,215.000 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 9.000,Palhoça -  SC,"Hoje, 23:15",https://sc.olx.com.br/florianopolis-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/palio-98-gnv-lindo-aceito-cartao-1048514169,2022-06-22
1048514163,Vendo Cadillac Ano 57,43.600 km  |  Câmbio: Automático  |  Flex  |  ,R$ 83.900,Cascavel -  PR,"Hoje, 23:15",https://pr.olx.com.br/regiao-de-foz-do-iguacu-e-cascavel/autos-e-pecas/carros-vans-e-utilitarios/polo-tsi-highline-17-18-1048514163,2022-06-22
1048514158,ONIX 2019/2020 1.0 TURBO FLEX LTZ AUTOMÁTICO,100.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 84.900,Fortaleza -  CE,"Hoje, 23:15",https://ce.olx.com.br/fortaleza-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/corolla-xei-2015-r-84-900-1048514158,2022-06-22
937356396,Up cross 1.0 TSI 2017,60.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 63.900,Rio Grande -  RS,"Hoje, 23:15",https://rs.olx.com.br/regioes-de-pelotas-rio-grande-e-bage/autos-e-pecas/carros-vans-e-utilitarios/up-cross-1-0-tsi-2017-937356396,2022-06-22
1048514061,Chevrolet Spin 1.8 2019//Prata ,1.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 81.900,Paulínia -  SP,"Hoje, 23:15",https://sp.olx.com.br/grande-campinas/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-spin-1-8-2019-prata-1048514061,2022-06-22
703584109,Jeep Ford 1974 absurdamente original,34.200 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 84.900,Campinas -  SP,"Hoje, 23:15",https://sp.olx.com.br/grande-campinas/autos-e-pecas/carros-vans-e-utilitarios/jeep-ford-1974-absurdamente-original-703584109,2022-06-22
1048514044,Palio 1.0 4P,159.155 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 14.000,Praia Grande -  SP,"Hoje, 23:15",https://sp.olx.com.br/baixada-santista-e-litoral-sul/autos-e-pecas/carros-vans-e-utilitarios/palio-1-0-4p-1048514044,2022-06-22
1048514014,S10 High country 2018 diesel ,146.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 207.000,Santiago -  RS,"Hoje, 23:15",https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/autos-e-pecas/carros-vans-e-utilitarios/s10-high-country-2018-diesel-1048514014,2022-06-22
1048513970,Saveiro 2013 1.6 CE completo com gnv ,81.781 km  |  Câmbio: Manual  |  Flex  |  ,R$ 44.900,Rio de Janeiro -  RJ,"Hoje, 23:15",https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/saveiro-2013-1-6-ce-completo-com-gnv-1048513970,2022-06-22
1048513971,Gol g4,250.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 18.500,Itabuna -  BA,"Hoje, 23:15",https://ba.olx.com.br/sul-da-bahia/autos-e-pecas/carros-vans-e-utilitarios/gol-g4-1048513971,2022-06-22
1048513976,Honda HR-V,38.348 km  |  Câmbio: Automático  |  Flex  |  ,R$ 116.900,Natal -  RN,"Hoje, 23:15",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/honda-hr-v-1048513976,2022-06-22
1048513981,E 250 ,68.000 km  |  Câmbio: Automático  |  Gasolina  |  ,R$ 118.900,Goiânia -  GO,"Hoje, 23:15",https://go.olx.com.br/grande-goiania-e-anapolis/autos-e-pecas/carros-vans-e-utilitarios/e-250-1048513981,2022-06-22
1048513965,Honda Fit 2010 novo sem detalhes ,138.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 45.000,Sorocaba -  SP,"Hoje, 23:15",https://sp.olx.com.br/regiao-de-sorocaba/autos-e-pecas/carros-vans-e-utilitarios/honda-fit-2010-novo-sem-detalhes-1048513965,2022-06-22
1048513950,Ford Mondeo SW 1997/1998 - Segundo dono - Completo,150.000 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 14.000,Rio de Janeiro -  RJ,"Hoje, 23:15",https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/ford-mondeo-sw-1997-1998-segundo-dono-completo-1048513950,2022-06-22
1048513931,Vendo Ford Fiesta 1.6 2010/2011 Completo,130.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 28.900,Cascavel -  PR,"Hoje, 23:15",https://pr.olx.com.br/regiao-de-foz-do-iguacu-e-cascavel/autos-e-pecas/carros-vans-e-utilitarios/vendo-ford-fiesta-1-6-2010-2011-completo-1048513931,2022-06-22
1048513916,Honda city 2014 automático ,106.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 58.500,Londrina -  PR,"Hoje, 23:15",https://pr.olx.com.br/regiao-de-londrina/autos-e-pecas/carros-vans-e-utilitarios/honda-city-2014-automatico-1048513916,2022-06-22
1048513920,Onix joy black 2020 oportunidade ,79.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 49.900,Contagem -  MG,"Hoje, 23:15",https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/onix-joy-black-2020-oportunidade-1048513920,2022-06-22
1048513891,Vendo um astra conservado Ano 2004,147.529 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 17.000,Aracaju -  SE,"Hoje, 23:15",https://se.olx.com.br/sergipe/autos-e-pecas/carros-vans-e-utilitarios/vendo-um-astra-conservado-ano-2004-1048513891,2022-06-22
1048513869,Hyundai Elantra GLS 1.8,172.000 km  |  Câmbio: Automático  |  Gasolina  |  ,R$ 59.900,Brasília -  DF,"Hoje, 23:15",https://df.olx.com.br/distrito-federal-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/hyundai-elantra-gls-1-8-1048513869,2022-06-22
1048513835,Toro Ranch 2.0 DIESEL 4x4 19/20,40.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 169.900,Irupi -  ES,"Hoje, 23:15",https://es.olx.com.br/sul-do-espirito-santo/autos-e-pecas/carros-vans-e-utilitarios/toro-ranch-2-0-diesel-4x4-19-20-1048513835,2022-06-22
1018059061,Onix sedan Premier II Impecável 20/20 urgente !,88.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 53.900,Cuiabá -  MT,"Hoje, 23:14",https://mt.olx.com.br/regiao-de-cuiaba/autos-e-pecas/carros-vans-e-utilitarios/ecosport-fipe-r-62-mil-por-r-51-899-00-1018059061,2022-06-22
1048513808,Tiguan 2.0 TSI Tiptronic,16 km  |  Câmbio: Automático  |  Flex  |  ,R$ 92.900,Brasília -  DF,"Hoje, 23:14",https://df.olx.com.br/distrito-federal-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/onix-sedan-premier-ii-impecavel-20-20-urgente-1048513808,2022-06-22
1048513780,Hrv lxl branco muito novo ,120.000 km  |  Câmbio: Automático  |  Gasolina  |  ,R$ 69.700,Barueri -  SP,"Hoje, 23:14",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/tiguan-2-0-tsi-tiptronic-1048513780,2022-06-22
1048513786,Ford Focus 2.0 2014,54.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 92.000,Montes Claros -  MG,"Hoje, 23:14",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/autos-e-pecas/carros-vans-e-utilitarios/hrv-lxl-branco-muito-novo-1048513786,2022-06-22
1048513757,Saveiro Cross CD 1.6 Flex completa 2018.,105.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 52.000,Bauru -  SP,"Hoje, 23:14",https://sp.olx.com.br/regiao-de-bauru-e-marilia/autos-e-pecas/carros-vans-e-utilitarios/ford-focus-2-0-2014-1048513757,2022-06-22
1048513743,Vendo Blazer executiva V6 ,49.900 km  |  Câmbio: Manual  |  Flex  |  ,R$ 92.990,Itajaí -  SC,"Hoje, 23:14",https://sc.olx.com.br/norte-de-santa-catarina/autos-e-pecas/carros-vans-e-utilitarios/saveiro-cross-cd-1-6-flex-completa-2018-1048513743,2022-06-22
1048513732,Peugeot 307 2.0 completo de tudo!,300 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 22.900,Luziânia -  DF,"Hoje, 23:14",https://df.olx.com.br/distrito-federal-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vendo-blazer-executiva-v6-1048513732,2022-06-22
1048513733,FAZEMOS A QUITAÇÃO DO SEU CARRO E LHE DAMOS A VOLTA ,101.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 21.500,Rio de Janeiro -  RJ,"Hoje, 23:14",https://rj.olx.com.br/rio-de-janeiro-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/peugeot-307-2-0-completo-de-tudo-1048513733,2022-06-22
1048513735,Vendo Corolla XRS 2018.,13 km  |  ,R$ 100.000,Manaus -  AM,"Hoje, 23:14",https://am.olx.com.br/regiao-de-manaus/autos-e-pecas/carros-vans-e-utilitarios/fazemos-a-quitacao-do-seu-carro-e-lhe-damos-a-volta-1048513735,2022-06-22
1048513738,Voyage Comfortline,54.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 115.000,Goianira -  GO,"Hoje, 23:14",https://go.olx.com.br/grande-goiania-e-anapolis/autos-e-pecas/carros-vans-e-utilitarios/vendo-corolla-xrs-2018-1048513738,2022-06-22
1048513713,"Vendo Citroen , C3 Todo em dias...",126.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 40.000,Brasília -  DF,"Hoje, 23:14",https://df.olx.com.br/distrito-federal-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/voyage-comfortline-1048513713,2022-06-22
1048513698,Honda City 2013 manual,888.888 km  |  Gasolina  |  ,R$ 8.500,Fortaleza -  CE,"Hoje, 23:14",https://ce.olx.com.br/fortaleza-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vendo-citroen-c3-todo-em-dias-1048513698,2022-06-22
1048513646,Vendo ou aceito troca ,132 km  |  Câmbio: Manual  |  Flex  |  ,R$ 43.900,São Paulo -  SP,"Hoje, 23:14",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/honda-city-2013-manual-1048513646,2022-06-22
1048513648,Vendo ou troco Spacefox 2007 1.6 completa ,1.000.000 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 22.900,Guaíba -  RS,"Hoje, 23:14",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/autos-e-pecas/carros-vans-e-utilitarios/vendo-ou-aceito-troca-1048513648,2022-06-22
1048513597,TRACKER LTZ 2015 AUTOMATICA ,178 km  |  Câmbio: Manual  |  Flex  |  ,R$ 24.500,São Paulo -  SP,"Hoje, 23:14",https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vendo-ou-troco-spacefox-2007-1-6-completa-1048513597,2022-06-22
1048513571,Gol G5 1.6,140.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 59.990,Brasília -  DF,"Hoje, 23:14",https://df.olx.com.br/distrito-federal-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/tracker-ltz-2015-automatica-1048513571,2022-06-22
